year,field,age,sex,count
91,全區,全年齡,全性別,"1,792,603"
92,全區,全年齡,全性別,"1,822,075"
93,全區,全年齡,全性別,"1,853,029"
94,全區,全年齡,全性別,"1,880,316"
95,全區,全年齡,全性別,"1,911,161"
96,全區,全年齡,全性別,"1,934,968"
97,全區,全年齡,全性別,"1,958,686"
98,全區,全年齡,全性別,"1,978,782"
99,全區,全年齡,全性別,"2,002,060"
100,全區,全年齡,全性別,"2,013,305"
101,全區,全年齡,全性別,"2,030,161"
91,全區,全年齡,男,"918,152"
92,全區,全年齡,男,"932,046"
93,全區,全年齡,男,"945,959"
94,全區,全年齡,男,"958,212"
95,全區,全年齡,男,"971,969"
96,全區,全年齡,男,"981,486"
97,全區,全年齡,男,"991,492"
98,全區,全年齡,男,"999,065"
99,全區,全年齡,男,"1,009,274"
100,全區,全年齡,男,"1,013,618"
101,全區,全年齡,男,"1,020,819"
91,全區,全年齡,女,"874,451"
92,全區,全年齡,女,"890,029"
93,全區,全年齡,女,"907,070"
94,全區,全年齡,女,"922,104"
95,全區,全年齡,女,"939,192"
96,全區,全年齡,女,"953,482"
97,全區,全年齡,女,"967,194"
98,全區,全年齡,女,"979,717"
99,全區,全年齡,女,"992,786"
100,全區,全年齡,女,"999,687"
101,全區,全年齡,女,"1,009,342"
91,全區,0-14,全性別,"419,807"
92,全區,0-14,全性別,"415,934"
93,全區,0-14,全性別,"413,397"
94,全區,0-14,全性別,"406,910"
95,全區,0-14,全性別,"401,456"
96,全區,0-14,全性別,"394,093"
97,全區,0-14,全性別,"386,146"
98,全區,0-14,全性別,"375,565"
99,全區,0-14,全性別,"363,341"
100,全區,0-14,全性別,"350,658"
101,全區,0-14,全性別,"340,982"
91,全區,0-14,男,"219,443"
92,全區,0-14,男,"217,609"
93,全區,0-14,男,"216,130"
94,全區,0-14,男,"212,729"
95,全區,0-14,男,"210,034"
96,全區,0-14,男,"205,995"
97,全區,0-14,男,"201,897"
98,全區,0-14,男,"196,274"
99,全區,0-14,男,"190,044"
100,全區,0-14,男,"183,207"
101,全區,0-14,男,"178,121"
91,全區,0-14,女,"200,364"
92,全區,0-14,女,"198,325"
93,全區,0-14,女,"197,267"
94,全區,0-14,女,"194,181"
95,全區,0-14,女,"191,422"
96,全區,0-14,女,"188,098"
97,全區,0-14,女,"184,249"
98,全區,0-14,女,"179,291"
99,全區,0-14,女,"173,297"
100,全區,0-14,女,"167,451"
101,全區,0-14,女,"162,861"
91,全區,15-64,全性別,"1,238,135"
92,全區,15-64,全性別,"1,268,339"
93,全區,15-64,全性別,"1,298,465"
94,全區,15-64,全性別,"1,328,155"
95,全區,15-64,全性別,"1,359,807"
96,全區,15-64,全性別,"1,387,612"
97,全區,15-64,全性別,"1,414,937"
98,全區,15-64,全性別,"1,441,272"
99,全區,15-64,全性別,"1,473,703"
100,全區,15-64,全性別,"1,494,077"
101,全區,15-64,全性別,"1,514,913"
91,全區,15-64,男,"618,666"
92,全區,15-64,男,"634,077"
93,全區,15-64,男,"649,245"
94,全區,15-64,男,"664,204"
95,全區,15-64,男,"679,666"
96,全區,15-64,男,"693,250"
97,全區,15-64,男,"706,545"
98,全區,15-64,男,"718,807"
99,全區,15-64,男,"735,020"
100,全區,15-64,男,"745,719"
101,全區,15-64,男,"756,292"
91,全區,15-64,女,"619,469"
92,全區,15-64,女,"634,262"
93,全區,15-64,女,"649,220"
94,全區,15-64,女,"663,951"
95,全區,15-64,女,"680,141"
